"obs","survived","pclass","sex","age","sibsp","parch","fare","embarked","solo"
"R1",0,"1st","male",24,0,0,79.1999969,"Cherbourg",1
"R2",1,"2nd","female",24,0,0,13,"Southampton",1
"R3",0,"3rd","male",18,1,1,20.2124996,"Southampton",0
"R4",0,"1st","male",24,1,0,60,"Southampton",0
"R5",0,"3rd","female",9,4,2,31.2749996,"Southampton",0
"R6",0,"2nd","male",49,1,2,65,"Southampton",0
"R7",1,"1st","male",48,0,0,26.5499992,"Southampton",1
"R8",0,"2nd","female",22,0,0,21,"Southampton",1
"R9",1,"2nd","female",32.5,0,0,13,"Southampton",1
"R10",1,"1st","female",33,1,0,90,"Queenstown",0
"R11",1,"3rd","male",32,0,0,56.4958,"Southampton",1
"R12",0,"1st","male",67,1,0,221.779205,"Southampton",0
"R13",1,"3rd","female",16,0,0,7.73330021,"Queenstown",1
"R14",0,"3rd","male",32.89787305,0,0,7.75,"Queenstown",1
"R15",0,"3rd","male",38,0,0,7.05000019,"Southampton",1
"R16",1,"1st","female",22,1,0,66.5999985,"Southampton",0
"R17",1,"2nd","male",3,1,1,18.75,"Southampton",0
"R18",1,"3rd","male",36.5,1,0,17.3999996,"Southampton",0
"R19",1,"2nd","male",24,0,0,10.5,"Southampton",1
"R20",0,"3rd","male",28.3087214,0,0,7.89580011,"Southampton",1
"R21",0,"3rd","male",18,0,0,7.75,"Southampton",1
"R22",1,"1st","female",58,0,1,153.462494,"Southampton",0
"R23",0,"3rd","male",32.89787305,0,0,7.75,"Queenstown",1
"R24",0,"3rd","male",26,1,0,14.4541998,"Cherbourg",0
"R25",1,"1st","male",25,1,0,91.0792007,"Cherbourg",0
"R26",0,"3rd","male",29.30449648,1,0,16.1000004,"Southampton",0
"R27",0,"3rd","male",26,0,0,7.88749981,"Southampton",1
"R28",0,"3rd","male",28.3087214,0,0,7.89580011,"Southampton",1
"R29",1,"2nd","male",32,1,0,26,"Southampton",0
"R30",0,"3rd","male",19,0,0,0,"Southampton",1
"R31",0,"1st","male",19,3,2,263,"Southampton",0
"R32",0,"3rd","female",24.53010458,0,0,8.05000019,"Southampton",1
"R33",1,"2nd","male",2,1,1,23,"Southampton",0
"R34",0,"1st","male",29,0,0,30,"Southampton",1
"R35",0,"3rd","male",21,0,0,7.92500019,"Southampton",1
"R36",0,"3rd","female",8.030947356,3,1,25.4666996,"Southampton",0
"R37",1,"3rd","male",12,1,0,11.2417002,"Cherbourg",0
"R38",0,"3rd","male",35,0,0,7.89580011,"Southampton",1
"R39",1,"2nd","female",30,0,0,13,"Southampton",1
"R40",0,"3rd","male",38,0,0,8.66250038,"Southampton",1
"R41",0,"3rd","male",7,4,1,39.6875,"Southampton",0
"R42",1,"3rd","female",24.64178708,0,0,7.75,"Queenstown",1
"R43",0,"3rd","male",25,0,0,7.25,"Southampton",1
"R44",1,"3rd","female",24.03332354,0,0,15.5,"Queenstown",1
"R45",0,"1st","male",42,0,0,26.5499992,"Southampton",1
"R46",0,"1st","female",36,0,0,31.6791992,"Cherbourg",1
"R47",1,"3rd","male",21,0,0,7.7750001,"Southampton",1
"R48",0,"3rd","female",28.98645715,0,2,15.2458,"Cherbourg",0
"R49",1,"2nd","female",28,0,0,12.6499996,"Southampton",1
"R50",0,"2nd","male",35,0,0,10.5,"Southampton",1
"R51",1,"3rd","male",4,1,1,11.1332998,"Southampton",0
"R52",0,"3rd","male",24,0,0,9.5,"Southampton",1
"R53",1,"2nd","female",48,0,2,36.75,"Southampton",0
"R54",0,"2nd","male",40,0,0,13,"Southampton",1
"R55",1,"2nd","female",28,1,0,26,"Southampton",0
"R56",1,"3rd","female",24.21327665,0,0,7.87919998,"Queenstown",1
"R57",0,"3rd","male",30.2923353,0,0,7.7249999,"Queenstown",1
"R58",1,"2nd","female",2,1,1,26,"Southampton",0
"R59",1,"1st","female",55,0,0,135.633301,"Cherbourg",1
"R60",1,"1st","female",16,0,1,57.9791985,"Cherbourg",0
"R61",1,"1st","male",4,0,2,81.8582993,"Southampton",0
"R62",0,"1st","male",50,1,0,55.9000015,"Southampton",0
"R63",1,"3rd","female",24,0,2,16.7000008,"Southampton",0
"R64",0,"2nd","male",24,2,0,73.5,"Southampton",0
"R65",0,"2nd","male",34.58418323,0,0,0,"Southampton",1
"R66",0,"2nd","male",28,0,0,13,"Southampton",1
"R67",1,"2nd","female",36,1,0,26,"Southampton",0
"R68",1,"3rd","male",6.996944971,1,1,15.2458,"Cherbourg",0
"R69",1,"3rd","female",17,0,1,16.1000004,"Southampton",0
"R70",0,"2nd","male",23,0,0,13,"Southampton",1
"R71",0,"3rd","male",23,0,0,9.22500038,"Southampton",1
"R72",1,"2nd","female",29,1,0,26,"Southampton",0
"R73",0,"2nd","female",18,1,1,13,"Southampton",0
"R74",0,"3rd","male",28,0,0,9.5,"Southampton",1
"R75",1,"1st","male",49,1,0,56.9291992,"Cherbourg",0
"R76",0,"3rd","male",1,4,1,39.6875,"Southampton",0
"R77",1,"2nd","female",30,0,0,12.3500004,"Queenstown",1
"R78",0,"3rd","male",50,1,0,14.5,"Southampton",0
"R79",0,"3rd","male",32.29941131,1,0,24.1499996,"Queenstown",0
"R80",0,"3rd","male",30,0,0,7.25,"Southampton",1
"R81",0,"3rd","male",24,0,0,7.85419989,"Southampton",1
"R82",0,"2nd","male",18,0,0,10.5,"Southampton",1
"R83",1,"3rd","male",0.833299994,0,1,9.35000038,"Southampton",0
"R84",0,"3rd","male",26.5,0,0,7.2249999,"Cherbourg",1
"R85",0,"3rd","female",45,1,4,27.8999996,"Southampton",0
"R86",1,"3rd","female",29,0,2,15.2458,"Cherbourg",0
"R87",0,"2nd","male",42,0,0,13,"Southampton",1
"R88",1,"1st","female",45,1,0,52.5541992,"Southampton",0
"R89",1,"1st","female",22,0,1,61.9791985,"Cherbourg",0
